file,categoryname,price
Admonisher.stock,starships/Confed/Heavy,3000001
Admonisher.HSspec,starships/Homeland-Security/Milspec,3000000
Admonisher.milspec,starships/Confed/Milspec,3500000
Admonisher_Milspec_Package,upgrades/Packages/Milspec,2500000
Admonisher.puristspec,starships/Purist/Milspec,3000000
Admonisher.rgspec,starships/Regional_Guard/Heavy,3000000
Admonisher.salvage,starships/Pirate/Heavy,2000000
Ancestor.stock,starships/Shaper/Light,190000
Ancestor.milspec,starships/Confed/Milspec,700000
Ancestor_Milspec_Package,upgrades/Packages/Milspec,500000
Ancestor.shaperspec,starships/Shaper/Milspec,525000
Areus,starships/restricted,1
Areus.milspec,starships/Aera/Milspec,6000000
Areus_Milspec_Package,upgrades/Packages/Milspec,4000000
Ariston.stock,starships/Aera/Heavy,2700000
Ariston.escort,starships/restricted,1
Ariston.milspec,starships/Aera/Milspec,3500000
Ariston_Milspec_Package,upgrades/Packages/Milspec,2500000
Clydesdale,starships/restricted,1
Clydesdale.milspec,starships/Confed/Light_Capship,400000000
Clydesdale_Milspec_Package,upgrades/Packages/Milspec,200000000
Clydesdale.merchant,starships/Merchant/Light_Capship,300000000
Convolution.stock,starships/Confed/Medium,760000
Convolution.milspec,starships/Confed/Milspec,1500000
Convolution_Milspec_Package,upgrades/Packages/Milspec,1000000
Derivative.stock,starships/Confed/Medium,800000
Derivative.milspec,starships/Confed/Milspec,1200000
Derivative_Milspec_Package,upgrades/Packages/Milspec,800000
Determinant.stock,starships/Confed/Medium,700000
Determinant.milspec,starships/Confed/Milspec,1200000
Determinant_Milspec_Package,upgrades/Packages/Milspec,800000
Dirge,starships/restricted,1
Dodo.stock,starships/Merchant/Light,75000
Dodo.milspec,starships/Confed/Milspec,400000
Dodo_Milspec_Package,upgrades/Packages/Milspec,90000
Dostoevsky.stock,starships/Andolian/Medium,360000
Dostoevsky.klkkspec,starships/klk'k/Medium,550000
Dostoevsky.milspec,starships/klk'k/Milspec,500000
